职位标题,职位链接,公司名称,工作地点,薪资待遇,职位描述,职位类型,发布时间,职位特征,所需技能,申请类型
第二新卒歓迎／DXコンサルタント／ITの観点からクライアントの生産性向...,https://xn--pckua2a7gp15o89zb.com/jb/7bb039a738689a35e2a5e3fcf43d2415,セレンディップ・ホールディングス株式会社,愛知県 名古屋市 伏見駅 徒歩5分,年収400万円,【仕事内容/この仕事のミッション】ITコンサルタントとして、経営課題の解決をITの観点で支援していただきます。...その他ITリテラシー教育やコンプラ研修実施、ITツールを用いた自発的学習機械あり...,正社員,23時間前,"未経験OK, 在宅ワーク, 服装自由, 土日祝休, 特別休暇, 短時間OK, 禁煙・分煙",未指定,かんたん応募
コーポレートITエンジニア,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=l70806bdec1b61a6d65dc3501b6bc5361&p=t%2BAK7k0GmMUr0ZRss/MBmyVVhlAnysD5j0922n550lI/h0SMcuUxhVn7qe%2BxpL//ZCASPl2VKjA6jiKGPOSl4A%2Bf6DkuB%2BuBT466X1tsR7ORa9S01trSw1C186P3aHvzDocb8ON58EowAxhyyIQpTxvyCwG3h2xSMcn4DmUB02TMODoO2wb5GEh/gWVsYl6LZoWtSYJSfV5r6wzmRxvD4wdnHptqpqhQ6zEyfmIZxsOCU6OlqjaXiVJzfmmUsgzNzAReNiqXvKhiFehwlS79L7xp5isralP2G5c/7gWqPWCzI8aMslZklGRzOHdwFPCq3JK9baeJfYj%2BTdV0ImmmVzly9zyxIWx6RZQtZTaU1p6zzKPLhhSSrgkirrLKwzrGV4/ili9AX8odVcXqWhVKNKtakzXkhnyg6EyXzk9frF8pEPH6unpIjOpIY9Lo8UD2/7cG0vEPNlvfoUh7sSKSRxbkFYR0VyviHOv0sXwEZhc%3D&ph=208223c697c9&phv=1,エーザイ株式会社,東京都,"年収800万円～1,200万円",【仕事内容】<職種>IT技術職>インフラエンジニア<業種>メディカル>医薬品メーカー...<歓迎(WANT)>・グローバルでのITインフラ構築、導入、運用経験・グローバルでのITインフラに関連したプロジェクト推進経験...,未指定,4時間前,"在宅ワーク, 英語活用, 女性活躍, フレックス制, グローバル, Windows, SharePoint","Windows, 英語",通常申请
名古屋・法人営業／IT×人材!業界未経験OK!ワークライフバランス推進...,https://xn--pckua2a7gp15o89zb.com/jb/87b19d030bb398616a4f542fb8661525,富士インフォックス・ネット株式会社,愛知県 名古屋市 中区,年収350万円,【仕事内容】大手SIer・メーカーなどに対し、「人材IT」の切り口で最適な提案を行う提案型営業ポジションです。...,正社員,23時間前,"未経験OK, 在宅ワーク, 社保完備, 特別休暇, ジョブローテーション, 週休2日, 禁煙・分煙",未指定,かんたん応募
IT提案営業／年収500万円から／年間休日120日以上／変革期の成長ス...,https://xn--pckua2a7gp15o89zb.com/jb/19b6d8e62b7da0e35c13d4497163ce35,株式会社SI&C,東京都 港区 浜松町駅,"年収500万円～1,400万円",【対象となる方】<必須要件>IT関連SolutionスキルIT業界におけるTIER1のSIer経験がある方...,正社員,10日前,"土日祝休, 在宅ワーク, 女性活躍, 経験者歓迎, 交通費, 社保完備, 産休・育休",未指定,かんたん応募
IT事務／横浜勤務／ワークライフバランス抜群／研修充実／残業ほぼなし,https://xn--pckua2a7gp15o89zb.com/jb/0ba5ba114ea37f22bf1869ea4ee30535,未找到公司名称,神奈川県 横浜市 西区,"月給25万3,400円～47万3,750円",【仕事内容】オフィスワークしながらITスキルも伸ばせる!/ 「ITスキルを身につけたい」その気持ちだけで大歓迎!...,正社員,14日以上前,"未経験OK, 英語活用, RPA, VBA, 土日祝休, 研修あり, 経験者歓迎",英語,かんたん応募
IT人材営業／ITエンジニアをコーディネートするお仕事／土日祝休み,https://xn--pckua2a7gp15o89zb.com/jb/08a1bdf2c49100023bf560a4cafeccde,株式会社ユースリー,東京都 新宿区 新宿駅 徒歩4分,年収300万円,【仕事内容/この仕事のミッション】<仕事内容>IT技術を求めているお客様企業と、活躍の場所を求めているITエンジニアをコーディネートする...,正社員,23時間前,"未経験OK, 女性活躍, 産休・育休, 特別休暇, 土日祝休, 研修あり, 増員募集",未指定,かんたん応募
12.ITインフラ・クラウドサービスエンジニア,https://xn--pckua2a7gp15o89zb.com/jb/2ec4283e00c005db43961f3919e78558,ヤマハモーターソリューション株式会社,静岡県 磐田市 御厨駅,年収460万円～700万円,【求人名】12.ITインフラ・クラウドサービスエンジニア 【採用企業名】ヤマハモーターソリューション株式会社,正社員,1日前,"在宅ワーク, 英語活用, WワークOK, 交通費, 産休・育休, 家族手当, 短時間OK",英語,かんたん応募
2027新卒限定／ITセールス職,https://xn--pckua2a7gp15o89zb.com/jb/9965c96244a12551156bb91cf614e67d,株式会社エニプラ,千葉県 千葉市 中央区,年収300万円,そんなエニプラITセールス職に求められるのは、「ヒアリング力」と「コミュニケーション力」そして「情報収集力」です。,正社員,23時間前,"産休・育休, 特別休暇, 社保完備, 禁煙・分煙, 週休2日",未指定,かんたん応募
はたらきがいのある会社ランキング「大企業部門」上位!／適性に応じた配属／「ITコンサルタント・PM」,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=le159deeb36e5dd563965289656817dd1&p=t%2BAK7k0GmMUr0ZRss/MBm1YQ16D5d5zbCV5uaTwFHWMJeGa2bG7uHv0CPneBVe2C3ODmiw6nWPQ9sKyllo2a/5/O81UF3iUb99fkxRIgTTz5n5JcUE/Wz5Xr0/xvzK3QIjMI24e5ckRXzZ5Q%2Btn4AqFBQPIzGtX2OvBe1qhXvz7RBbumC3ePvORGEvwGOCxZ6EPZFhNUVkI2Id/w7DaFByn250JlhHD10%2BRqCOJWqezScfFELqMOANKvqyRCHUK9jtFAhUcbL7ck/HFBAX3SyhKnSI/vjXSv34lTofrqpTJ6Ql8YRTcSmX/prEeaBmrxakvyLLPWv0izE2/OGTMVt/mi5L2Aob3urH2XOfbZKRG5AzhFXmJSnvJNEooch/tM2afV6jA6TNGlLCNwnqZfXXw5YcSLioexQ5BrqbITTxApEPH6unpIjOpIY9Lo8UD2qp7cnmIr/o2ucVD%2BbptwilOPEWOsgU9cTsYstGyGXOc%3D&ph=36beeca99e42&phv=1,パーソルキャリア株式会社,東京都 港区 神谷町駅 徒歩6分,"月給45万9,100円",【仕事内容】自社の業務システムやWebサービスにおけるITコンサルタントやプロジェクトマネージャー(社内向けITコンサル)を募集しています。...,正社員,23時間前,"フルリモート, 英語活用, 禁煙・分煙, 社保完備, 特別休暇, 交通費, 年俸制",英語,かんたん応募
東証プライム上場企業「CAD・PLM製品向けITインフラエンジニア」年間休日127日,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=l0e80ff52fa4637b165005524f464ce16&p=t%2BAK7k0GmMUr0ZRss/MBmzrILNP4VwCfHYqio/PwHHaL8d8/AGsp48QUO%2BO82/CjWQGFJ23lzt9EuSqjFi0mrp/O81UF3iUb99fkxRIgTTz5n5JcUE/Wz5Xr0/xvzK3QIjMI24e5ckRXzZ5Q%2Btn4AqFBQPIzGtX2OvBe1qhXvz7RBbumC3ePvORGEvwGOCxZ6EPZFhNUVkI2Id/w7DaFByn250JlhHD10%2BRqCOJWqezScfFELqMOANKvqyRCHUK9jtFAhUcbL7ck/HFBAX3SyqICbLDszqslIMGtrV%2B%2BjZN6Ql8YRTcSmX/prEeaBmrxakvyLLPWv0izE2/OGTMVt/mi5L2Aob3urH2XOfbZKRGmQAcN9PfJitzvwYAfw5mH3p0JPqvD68zaOlKstAVTSnxvV53iHMuy9GCRaBIRP0Dmq35k6XBDXJesuqsHXxleWmT6nP3kUPM50dl5iF3JQCkQ8fq6ekiM6khj0ujxQPZp8ldzwhQczeKXYrSjTw71r50jzGLSA4OTPy/lme37GA%3D%3D&ph=a93636c04799&phv=1,株式会社図研,神奈川県 横浜市 センター南駅 徒歩15分,年収480万円,【仕事内容】自社CAD、PLM製品のオンプレミスやパブリッククラウド環境に対するITインフラ(ハードウェア...ITインフラ運用管理、またはサーバー関連製品サポート経験3年以上のいずれかに合致する方,正社員,23時間前,"在宅ワーク, 英語活用, Azure, 家族手当, Windows, CAD, 特別休暇","Azure, Windows, 英語",かんたん応募
IT事務／ワークライフバランス抜群／研修充実／残業ほぼなし,https://xn--pckua2a7gp15o89zb.com/jb/14421794bcfb8ac80f4fca0cc0a26a36,未找到公司名称,東京都 千代田区,"月給25万3,400円～47万3,750円",【仕事内容】オフィスワークしながらITスキルも伸ばせる!/ 「ITスキルを身につけたい」その気持ちだけで大歓迎!...,正社員,14日以上前,"未経験OK, 英語活用, RPA, VBA, 土日祝休, 研修あり, WワークOK",英語,かんたん応募
「リモートOK／コーポレートエンジニア」IPOに向けたオフィスIT部門...,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=laed050269c0e8829acd1d13aac27a811&p=t%2BAK7k0GmMUr0ZRss/MBm1%2BW5oqq8VE77mtyBUc30XQSAH9BMkyAlsdpwaovMZAEGBiH6sPOJ4mV/h3fdbcI9wYG0AP8nj3uEmbPeSNblsAxHIJpWrytF/Htaaea70cGDocb8ON58EowAxhyyIQpTxvyCwG3h2xSMcn4DmUB02TMODoO2wb5GEh/gWVsYl6LZoWtSYJSfV5r6wzmRxvD4wdnHptqpqhQ6zEyfmIZxsM9AVyO4FQJt43jaSymL3D2HQVSWUlQIn7zDj%2BCZqiZhQUMbMJSNAbyUpAaDpVsw3WwSQjXI0PqQ4g60WwPjLemrDyK2FMp0ujb44FOSms5gCkzlgCn8GrsT3W8YFzFW5zJgfCZU0%2BqneRxYhjrUKukaesMWuSJCqymGsLrRuMcAwtiUinSDr8V7hnb1Xn9QmbWvZLp8VEzbiF1QTdLFBdO/dQi6hsi8F%2BF1d4hYQ0KWHAUl%2ByS7zreCOOWZSRBu2U%3D&ph=55d1472c1bac&phv=1,株式会社FOLIO,東京都,"年収800万円～1,000万円",【仕事内容】<職種>IT技術職>情報システム・社内SE<業種>金融>証券...組織全体と社員が抱える業務課題に基づき、社内ITを通じた組織全体の効率化やDX化、情報セキュリティ強化、社内IT環境の利用サポートや利便性向...,正社員,4時間前,"在宅ワーク, 女性活躍, 週休2日, WワークOK, 禁煙・分煙, Azure, フレックス制",Azure,通常申请
社内SE社内ITインフラ・セキュリティ強化 「内製の環境で手を動かして...,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=l04982125fbe7af565e55be4b30c8a229&p=t%2BAK7k0GmMUr0ZRss/MBm9EwrxNJmFRMTDCM2UKZAOva13lHBWAWTB9yZwkkXa38xzYa3WjxphQNrfIxTtF6%2BQYG0AP8nj3uEmbPeSNblsCe8tyhOZonZ%2B1fDAw0Cm3ZDocb8ON58EowAxhyyIQpTxvyCwG3h2xSMcn4DmUB02TMODoO2wb5GEh/gWVsYl6LZoWtSYJSfV5r6wzmRxvD4wdnHptqpqhQ6zEyfmIZxsOBVKeGQ2HDFH4vzOX929bJiiOAMJWnNNoyE825prL0uQUMbMJSNAbyUpAaDpVsw3WwSQjXI0PqQ4g60WwPjLemrDyK2FMp0ujb44FOSms5gNw9QEnTLnED%2BR6F3N9eEtYNT1TjtiUkYNvWFQ6CbYAVkgJgjfLWMwkyEfbvUedimOy3dE5v3sjrbf%2B%2Bcffwj9Wf1ogODXt/CPtQIlJ8LqUGIIZWE/lEMJekVTRmagCsh%2BifdL6h4AvYDq23/Tq1zt2whhtx2JhmFvKZ%2BUo/pOkL&ph=8ffa0fdc496d&phv=1,株式会社FFRIセキュリティ,東京都,年収400万円～700万円,<仕事内容> 所属予定のIT統括チームでは、ITシステムの企画立案、設計構築、運用をはじめ、ITシステム管理における上流設計から管理全般...,未指定,4時間前,"未経験OK, 在宅ワーク, 服装自由, Linux, 週休2日, 特別休暇, 交通費",Linux,通常申请
「インフラ部門ITコンサルタント候補」超上流からお客様に寄り添い,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=l2ef593b5ef76144a36a7084361c4934c&p=t%2BAK7k0GmMUr0ZRss/MBm1FnupFkI989sD2Zm3tAyrfsqF9C3qPwPSfrTDn%2BnEh2oSM9sPpWG6i2gGTblcIV7wYG0AP8nj3uEmbPeSNblsBX0kMCbZMm3rqnHByxY1B9Docb8ON58EowAxhyyIQpTxvyCwG3h2xSMcn4DmUB02TMODoO2wb5GEh/gWVsYl6LZoWtSYJSfV5r6wzmRxvD4wdnHptqpqhQ6zEyfmIZxsOuWNFLZjhzWyteIvCRrVaudH0QSgmy/CgIFJflNu1B3AUMbMJSNAbyUpAaDpVsw3WwSQjXI0PqQ4g60WwPjLemrDyK2FMp0ujb44FOSms5gDLGVnldUgnVOVOFZR32hni1rHI5kbI/q4D%2B7CAei1VHhbSJUNnQk64EgvHg4NkJeBqsXZjaJjOLh/qH2wuClIAR0rErgqWppXNXkor3/xthoQZImAG794R592I88o79tPox7CkR%2BslP2QVpDqIQxLs%3D&ph=d75b911028a2&phv=1,METATEAM株式会社,東京都,"年収800万円～1,000万円",【仕事内容】<職種>IT技術職>情報システム・社内SE<業種>IT・インターネット>SIer,未指定,4時間前,"女性活躍, 週休2日, 年休120日～, 特別休暇, 資格取得支援, 夜勤あり, 賞与あり",資格,通常申请
